 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (108743 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000485e <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]>:
    0.00 :   485e:   endbr64
    0.00 :   a3396:  mov    %rdx,0x8(%r13)
    0.00 :   a339a:  jmp    a31fd <sysmalloc+0x12d>
    0.00 :   a339f:  nop
    0.00 :   a33a0:  mov    0x176ff2(%rip),%edx        # 21a398 <mp_+0x38>
    0.00 :   a33a6:  mov    %rbp,%rdi
    0.00 :   a33a9:  call   a2470 <sysmalloc_mmap.constprop.0>
    0.00 :   a33ae:  cmp    $0xffffffffffffffff,%rax
    0.00 :   a33b2:  jne    a3296 <sysmalloc+0x1c6>
    0.00 :   a33b8:  jmp    a327f <sysmalloc+0x1af>
    0.00 :   a33bd:  nopl   (%rax)
    0.00 :   a33c0:  testb  $0x2,0x1778bd(%rip)        # 21ac84 <main_arena+0x4>
    0.00 :   a33c7:  je     a3718 <sysmalloc+0x648>
    0.00 :   a33cd:  test   $0xf,%cl
    0.00 :   a33d0:  jne    a3986 <sysmalloc+0x8b6>
    0.00 :   a33d6:  xor    %r14d,%r14d
    0.00 :   a33d9:  test   %r8,%r8
    0.00 :   a33dc:  je     a38c8 <sysmalloc+0x7f8>
    0.00 :   a33e2:  sub    %rcx,%r8
    0.00 :   a33e5:  mov    %rcx,0x1778f4(%rip)        # 21ace0 <main_arena+0x60>
    0.00 :   a33ec:  add    %r14,%r8
    0.00 :   a33ef:  or     $0x1,%r8
    0.00 :   a33f3:  mov    %r8,0x8(%rcx)
    0.00 :   a33f7:  mov    %rax,0x17810a(%rip)        # 21b508 <main_arena+0x888>
    0.00 :   a33fe:  test   %r12,%r12
    0.00 :   a3401:  je     a31fd <sysmalloc+0x12d>
    0.00 :   a3407:  sub    $0x20,%r12
    0.00 :   a340b:  and    $0xfffffffffffffff0,%r12
    0.00 :   a340f:  mov    %r12,%rdx
    0.00 :   a3412:  or     $0x1,%rdx
    0.00 :   a3416:  mov    %rdx,0x8(%r13)
    0.00 :   a341a:  movq   $0x11,0x8(%r13,%r12,1)
    0.00 :   a3423:  movq   $0x11,0x18(%r13,%r12,1)
    0.00 :   a342c:  cmp    $0x1f,%r12
    0.00 :   a3430:  jbe    a31fd <sysmalloc+0x12d>
    0.00 :   a3436:  mov    $0x1,%edx
    0.00 :   a343b:  mov    %r13,%rsi
    0.00 :   a343e:  lea    0x17783b(%rip),%rdi        # 21ac80 <main_arena>
    0.00 :   a3445:  call   a26a0 <_int_free>
    0.00 :   a344a:  nopw   0x0(%rax,%rax,1)
    0.00 :   a3450:  mov    0x1780b1(%rip),%rax        # 21b508 <main_arena+0x888>
    0.00 :   a3457:  mov    0x177882(%rip),%rcx        # 21ace0 <main_arena+0x60>
    0.00 :   a345e:  jmp    a31fd <sysmalloc+0x12d>
    0.00 :   a3463:  nopl   0x0(%rax,%rax,1)
    0.00 :   a3468:  mov    0x1769a1(%rip),%rax        # 219e10 <_DYNAMIC+0x250>
    0.00 :   a346f:  movl   $0xc,%fs:(%rax)
    0.00 :   a3476:  xor    %eax,%eax
    0.00 :   a3478:  jmp    a3296 <sysmalloc+0x1c6>
    0.00 :   a347d:  nopl   (%rax)
    0.00 :   a3480:  test   %rbx,%rbx
    0.00 :   a3483:  je     a36c0 <sysmalloc+0x5f0>
    0.00 :   a3489:  movb   $0x1,(%rsp)
    0.00 :   a348d:  jmp    a3117 <sysmalloc+0x47>
    0.00 :   a3492:  nopw   0x0(%rax,%rax,1)
    0.00 :   a3498:  mov    %r13,%r8
    0.00 :   a349b:  and    $0xfffffffffc000000,%r8
    0.00 :   a34a2:  mov    0x10(%r8),%r9
    0.00 :   a34a6:  test   %rax,%rax
    0.00 :   a34a9:  jle    a34d0 <sysmalloc+0x400>
    0.00 :   a34ab:  mov    0x20(%r8),%rdx
    0.00 :   a34af:  lea    -0x1(%rdx,%rax,1),%rcx
    0.00 :   a34b4:  neg    %rdx
    0.00 :   a34b7:  and    %rdx,%rcx
    0.00 :   a34ba:  add    %r9,%rcx
    0.00 :   a34bd:  cmp    $0x4000000,%rcx
    0.00 :   a34c4:  jbe    a31c1 <sysmalloc+0xf1>
    0.00 :   a34ca:  nopw   0x0(%rax,%rax,1)
    0.00 :   a34d0:  mov    0x176e91(%rip),%rsi        # 21a368 <mp_+0x8>
    0.00 :   a34d7:  lea    0x50(%rbp),%rdi
    0.00 :   a34db:  mov    %r14,%rdx
    0.00 :   a34de:  mov    $0x4000,%ecx
    0.00 :   a34e3:  mov    %r8,0x8(%rsp)
    0.00 :   a34e8:  call   a1bc0 <alloc_new_heap>
    0.00 :   a34ed:  mov    0x8(%rsp),%r8
    0.00 :   a34f2:  test   %rax,%rax
    0.00 :   a34f5:  mov    %rax,%rdx
    0.00 :   a34f8:  je     a3570 <sysmalloc+0x4a0>
    0.00 :   a34fa:  movq   %rbx,%xmm0
    0.00 :   a34ff:  mov    0x10(%rdx),%rsi
    0.00 :   a3503:  sub    $0x20,%r12
    0.00 :   a3507:  lea    0x30(%rdx),%rcx
    0.00 :   a350b:  movq   %r8,%xmm1
    0.00 :   a3510:  and    $0xfffffffffffffff0,%r12
    0.00 :   a3514:  punpcklqdq %xmm1,%xmm0
    0.00 :   a3518:  movups %xmm0,(%rdx)
    0.00 :   a351b:  mov    0x888(%rbx),%rax
    0.00 :   a3522:  mov    %rcx,0x60(%rbx)
    0.00 :   a3526:  add    %rsi,%rax
    0.00 :   a3529:  sub    $0x30,%rsi
    0.00 :   a352d:  or     $0x1,%rsi
    0.00 :   a3531:  mov    %rax,0x888(%rbx)
    0.00 :   a3538:  mov    %rsi,0x38(%rdx)
    0.00 :   a353c:  lea    0x10(%r12),%rdx
    0.00 :   a3541:  lea    0x0(%r13,%rdx,1),%rsi
    0.00 :   a3546:  movq   $0x1,0x8(%rsi)
    0.00 :   a354e:  cmp    $0x1f,%r12
    0.00 :   a3552:  ja     a3648 <sysmalloc+0x578>
    0.00 :   a3558:  mov    %rdx,%rdi
    0.00 :   a355b:  or     $0x1,%rdi
    0.00 :   a355f:  mov    %rdi,0x8(%r13)
    0.00 :   a3563:  mov    %rdx,(%rsi)
    0.00 :   a3566:  jmp    a31fd <sysmalloc+0x12d>
    0.00 :   a356b:  nopl   0x0(%rax,%rax,1)
    0.00 :   a3570:  cmpb   $0x0,(%rsp)
    0.00 :   a3574:  je     a3820 <sysmalloc+0x750>
    0.00 :   a357a:  mov    0x888(%rbx),%rax
    0.00 :   a3581:  mov    0x60(%rbx),%rcx
    0.00 :   a3585:  jmp    a31fd <sysmalloc+0x12d>
    0.00 :   a358a:  nopw   0x0(%rax,%rax,1)
    0.00 :   a3590:  mov    %rcx,%rsi
    0.00 :   a3593:  mov    $0x3,%edx
    0.00 :   a3598:  mov    %r9,0x18(%rsp)
    0.00 :   a359d:  sub    %rdi,%rsi
    0.00 :   a35a0:  add    %r8,%rdi
    0.00 :   a35a3:  mov    %rcx,0x10(%rsp)
    0.00 :   a35a8:  mov    %r8,0x8(%rsp)
    0.00 :   a35ad:  call   11eaa0 <__mprotect>
    0.00 :   a35b2:  mov    0x8(%rsp),%r8
    0.00 :   a35b7:  mov    0x10(%rsp),%rcx
    0.00 :   a35bc:  test   %eax,%eax
    0.00 :   a35be:  mov    0x18(%rsp),%r9
    0.00 :   a35c3:  jne    a35ce <sysmalloc+0x4fe>
    0.00 :   a35c5:  mov    %rcx,0x18(%r8)
    0.00 :   a35c9:  jmp    a31ce <sysmalloc+0xfe>
    0.00 :   a35ce:  mov    0x176dbb(%rip),%rdx        # 21a390 <mp_+0x30>
    0.00 :   a35d5:  mov    0x176d8c(%rip),%rsi        # 21a368 <mp_+0x8>
    0.00 :   a35dc:  lea    0x50(%rbp),%rdi
    0.00 :   a35e0:  test   %rdx,%rdx
    0.00 :   a35e3:  je     a34db <sysmalloc+0x40b>
    0.00 :   a35e9:  jmp    a36db <sysmalloc+0x60b>
    0.00 :   a35ee:  xchg   %ax,%ax
    0.00 :   a35f0:  mov    %r10,(%rsp)
    0.00 :   a35f4:  call   a25b0 <__default_morecore@GLIBC_2.2.5>
    0.00 :   a35f9:  mov    (%rsp),%r10
    0.00 :   a35fd:  test   %rax,%rax
    0.00 :   a3600:  mov    %rax,%rcx
    0.00 :   a3603:  je     a3840 <sysmalloc+0x770>
    0.00 :   a3609:  mov    0x176d78(%rip),%rax        # 21a388 <mp_+0x28>
    0.00 :   a3610:  mov    0x20(%rsp),%rsi
    0.00 :   a3615:  sub    $0x1,%rax
    0.00 :   a3619:  mov    %rsi,%rdx
    0.00 :   a361c:  cmp    %rax,%rsi
    0.00 :   a361f:  ja     a37d0 <sysmalloc+0x700>
    0.00 :   a3625:  nop
    0.00 :   a3626:  test   %rcx,%rcx
    0.00 :   a3629:  je     a3306 <sysmalloc+0x236>
    0.00 :   a362f:  mov    0x20(%rsp),%rdx
    0.00 :   a3634:  mov    $0x1,%esi
    0.00 :   a3639:  xor    %r8d,%r8d
    0.00 :   a363c:  jmp    a335f <sysmalloc+0x28f>
    0.00 :   a3641:  nopl   0x0(%rax)
    0.00 :   a3648:  movdqa 0x13ec60(%rip),%xmm0        # 1e22b0 <othermask+0x220>
    0.00 :   a3650:  mov    $0x1,%edx
    0.00 :   a3655:  mov    %r13,%rsi
    0.00 :   a3658:  mov    %rbx,%rdi
    0.00 :   a365b:  movups %xmm0,0x8(%r13,%r12,1)
    0.00 :   a3661:  or     $0x5,%r12
    0.00 :   a3665:  mov    %r12,0x8(%r13)
    0.00 :   a3669:  call   a26a0 <_int_free>
    0.00 :   a366e:  mov    0x888(%rbx),%rax
    0.00 :   a3675:  mov    0x60(%rbx),%rcx
    0.00 :   a3679:  jmp    a31fd <sysmalloc+0x12d>
    0.00 :   a367e:  xchg   %ax,%ax
    0.00 :   a3680:  mov    0x176d11(%rip),%r9d        # 21a398 <mp_+0x38>
    0.00 :   a3687:  mov    %rcx,%r8
    0.00 :   a368a:  mov    %r12,%rdx
    0.00 :   a368d:  mov    %rbp,%rsi
    0.00 :   a3690:  lea    0x20(%rsp),%rdi
    0.00 :   a3695:  mov    %r10,0x8(%rsp)
    0.00 :   a369a:  mov    %rdi,(%rsp)
    0.00 :   a369e:  call   a1e00 <sysmalloc_mmap_fallback.constprop.0>
    0.00 :   a36a3:  mov    (%rsp),%rdi
    0.00 :   a36a7:  mov    0x8(%rsp),%r10
    0.00 :   a36ac:  cmp    $0xffffffffffffffff,%rax
    0.00 :   a36b0:  mov    %rax,%rcx
    0.00 :   a36b3:  jne    a3347 <sysmalloc+0x277>
    0.00 :   a36b9:  jmp    a331b <sysmalloc+0x24b>
    0.00 :   a36be:  xchg   %ax,%ax
    0.00 :   a36c0:  xor    %eax,%eax
    0.00 :   a36c2:  jmp    a3296 <sysmalloc+0x1c6>
    0.00 :   a36c7:  nopw   0x0(%rax,%rax,1)
    0.00 :   a36d0:  mov    0x176c91(%rip),%rsi        # 21a368 <mp_+0x8>
    0.00 :   a36d7:  lea    0x50(%rbp),%rdi
    0.00 :   a36db:  mov    0x176cb7(%rip),%ecx        # 21a398 <mp_+0x38>
    0.00 :   a36e1:  mov    %r8,0x18(%rsp)
    0.00 :   a36e6:  mov    %rsi,0x10(%rsp)
    0.00 :   a36eb:  mov    %rdi,0x8(%rsp)
    0.00 :   a36f0:  call   a1bc0 <alloc_new_heap>
    0.00 :   a36f5:  mov    0x8(%rsp),%rdi
    0.00 :   a36fa:  mov    0x10(%rsp),%rsi
    0.00 :   a36ff:  test   %rax,%rax
    0.00 :   a3702:  mov    0x18(%rsp),%r8
    0.00 :   a3707:  mov    %rax,%rdx
    0.00 :   a370a:  jne    a34fa <sysmalloc+0x42a>
    0.00 :   a3710:  jmp    a34db <sysmalloc+0x40b>
    0.00 :   a3715:  nopl   (%rax)
    0.00 :   a3718:  test   %r12,%r12
    0.00 :   a371b:  je     a373b <sysmalloc+0x66b>
    0.00 :   a371d:  cmp    %rcx,%r10
    0.00 :   a3720:  ja     a395b <sysmalloc+0x88b>
    0.00 :   a3726:  test   %r12,%r12
    0.00 :   a3729:  je     a373b <sysmalloc+0x66b>
    0.00 :   a372b:  mov    %rcx,%rsi
    0.00 :   a372e:  sub    %r10,%rsi
    0.00 :   a3731:  add    %rsi,%rax
    0.00 :   a3734:  mov    %rax,0x177dcd(%rip)        # 21b508 <main_arena+0x888>
    0.00 :   a373b:  mov    %rcx,%rax
    0.00 :   a373e:  and    $0xf,%eax
    0.00 :   a3741:  je     a3870 <sysmalloc+0x7a0>
    0.00 :   a3747:  mov    $0x10,%esi
    0.00 :   a374c:  sub    %rax,%rsi
    0.00 :   a374f:  lea    (%rcx,%rsi,1),%rax
    0.00 :   a3753:  add    %r12,%rsi
    0.00 :   a3756:  mov    %rax,(%rsp)
    0.00 :   a375a:  add    %rsi,%rdx
    0.00 :   a375d:  mov    %r14,%r10
    0.00 :   a3760:  add    %rcx,%rdx
    0.00 :   a3763:  neg    %r10
    0.00 :   a3766:  lea    -0x1(%r14,%rdx,1),%rax
    0.00 :   a376b:  sub    %rdx,%rsi
    0.00 :   a376e:  and    %r10,%rax
    0.00 :   a3771:  lea    (%rax,%rsi,1),%rcx
    0.00 :   a3775:  mov    %rcx,%r14
    0.00 :   a3778:  test   %rcx,%rcx
    0.00 :   a377b:  js     a3967 <sysmalloc+0x897>
    0.00 :   a3781:  mov    %rcx,%rdi
    0.00 :   a3784:  mov    %rcx,0x8(%rsp)
    0.00 :   a3789:  call   a25b0 <__default_morecore@GLIBC_2.2.5>
    0.00 :   a378e:  mov    0x8(%rsp),%rcx
    0.00 :   a3793:  test   %rax,%rax
    0.00 :   a3796:  mov    %rax,%r8
    0.00 :   a3799:  je     a38cc <sysmalloc+0x7fc>
    0.00 :   a379f:  mov    0x176be2(%rip),%rax        # 21a388 <mp_+0x28>
    0.00 :   a37a6:  sub    $0x1,%rax
    0.00 :   a37aa:  cmp    %rax,%r14
    0.00 :   a37ad:  ja     a3880 <sysmalloc+0x7b0>
    0.00 :   a37b3:  mov    0x177d4e(%rip),%rax        # 21b508 <main_arena+0x888>
    0.00 :   a37ba:  mov    (%rsp),%rcx
    0.00 :   a37be:  add    %r14,%rax
    0.00 :   a37c1:  jmp    a33e2 <sysmalloc+0x312>
    0.00 :   a37c6:  cs nopw 0x0(%rax,%rax,1)
    0.00 :   a37d0:  lea    -0x1(%r14),%rax
    0.00 :   a37d4:  mov    %rcx,%rdi
    0.00 :   a37d7:  and    %rcx,%rax
    0.00 :   a37da:  jne    a38f8 <sysmalloc+0x828>
    0.00 :   a37e0:  mov    $0xe,%edx
    0.00 :   a37e5:  mov    %rcx,0x8(%rsp)
    0.00 :   a37ea:  mov    %r10,(%rsp)
    0.00 :   a37ee:  call   11eb70 <__madvise>
    0.00 :   a37f3:  mov    0x20(%rsp),%rdx
    0.00 :   a37f8:  mov    (%rsp),%r10
    0.00 :   a37fc:  mov    0x8(%rsp),%rcx
    0.00 :   a3801:  jmp    a3625 <sysmalloc+0x555>
    0.00 :   a3806:  cs nopw 0x0(%rax,%rax,1)
    0.00 :   a3810:  mov    %rcx,0x176ba9(%rip)        # 21a3c0 <mp_+0x60>
    0.00 :   a3817:  jmp    a336d <sysmalloc+0x29d>
    0.00 :   a381c:  nopl   0x0(%rax)
    0.00 :   a3820:  xor    %edx,%edx
    0.00 :   a3822:  mov    %r14,%rsi
    0.00 :   a3825:  mov    %rbp,%rdi
    0.00 :   a3828:  call   a2470 <sysmalloc_mmap.constprop.0>
    0.00 :   a382d:  cmp    $0xffffffffffffffff,%rax
    0.00 :   a3831:  jne    a3296 <sysmalloc+0x1c6>
    0.00 :   a3837:  jmp    a357a <sysmalloc+0x4aa>
    0.00 :   a383c:  nopl   0x0(%rax)
    0.00 :   a3840:  mov    0x20(%rsp),%rdx
    0.00 :   a3845:  jmp    a3625 <sysmalloc+0x555>
    0.00 :   a384a:  nopw   0x0(%rax,%rax,1)
    0.00 :   a3850:  mov    0x176609(%rip),%rcx        # 219e60 <__curbrk@@GLIBC_2.2.5-0x83b8>
    0.00 :   a3857:  mov    (%rcx),%rcx
    0.00 :   a385a:  lea    -0x1(%rdx,%rcx,1),%rdi
    0.00 :   a385f:  neg    %rdx
    0.00 :   a3862:  add    %rax,%rdi
    0.00 :   a3865:  and    %rdx,%rdi
    0.00 :   a3868:  sub    %rcx,%rdi
    0.00 :   a386b:  jmp    a32f8 <sysmalloc+0x228>
    0.00 :   a3870:  mov    %rcx,(%rsp)
    0.00 :   a3874:  mov    %r12,%rsi
    0.00 :   a3877:  jmp    a375a <sysmalloc+0x68a>
    0.00 :   a387c:  nopl   0x0(%rax)
    0.00 :   a3880:  mov    0x176641(%rip),%rax        # 219ec8 <_rtld_global_ro@GLIBC_PRIVATE>
    0.00 :   a3887:  mov    %rcx,%rsi
    0.00 :   a388a:  mov    %r8,%rdi
    0.00 :   a388d:  mov    0x18(%rax),%rdx
    0.00 :   a3891:  lea    -0x1(%rdx),%rax
    0.00 :   a3895:  and    %r8,%rax
    0.00 :   a3898:  jne    a3909 <sysmalloc+0x839>
    0.00 :   a389a:  mov    $0xe,%edx
    0.00 :   a389f:  mov    %r8,0x10(%rsp)
    0.00 :   a38a4:  mov    %rcx,0x8(%rsp)
    0.00 :   a38a9:  call   11eb70 <__madvise>
    0.00 :   a38ae:  mov    0x8(%rsp),%rax
    0.00 :   a38b3:  mov    (%rsp),%rcx
    0.00 :   a38b7:  mov    0x10(%rsp),%r8
    0.00 :   a38bc:  add    0x177c45(%rip),%rax        # 21b508 <main_arena+0x888>
    0.00 :   a38c3:  jmp    a33e2 <sysmalloc+0x312>
    0.00 :   a38c8:  mov    %rcx,(%rsp)
    0.00 :   a38cc:  xor    %edi,%edi
    0.00 :   a38ce:  call   a25b0 <__default_morecore@GLIBC_2.2.5>
    0.00 :   a38d3:  mov    %rax,%r8
    0.00 :   a38d6:  mov    0x177c2b(%rip),%rax        # 21b508 <main_arena+0x888>
    0.00 :   a38dd:  test   %r8,%r8
    0.00 :   a38e0:  je     a3457 <sysmalloc+0x387>
    0.00 :   a38e6:  mov    (%rsp),%rcx
    0.00 :   a38ea:  xor    %r14d,%r14d
    0.00 :   a38ed:  jmp    a33e2 <sysmalloc+0x312>
    0.00 :   a38f2:  nopw   0x0(%rax,%rax,1)
    0.00 :   a38f8:  mov    %r14,%rdi
    0.00 :   a38fb:  add    %rax,%rsi
    0.00 :   a38fe:  neg    %rdi
    0.00 :   a3901:  and    %rcx,%rdi
    0.00 :   a3904:  jmp    a37e0 <sysmalloc+0x710>
    0.00 :   a3909:  neg    %rdx
    0.00 :   a390c:  lea    (%rcx,%rax,1),%rsi
    0.00 :   a3910:  mov    %rdx,%rdi
    0.00 :   a3913:  and    %r8,%rdi
    0.00 :   a3916:  jmp    a389a <sysmalloc+0x7ca>
    0.00 :   a3918:  lea    0x13b8d9(%rip),%rcx        # 1df1f8 <__PRETTY_FUNCTION__.8>
    0.00 :   a391f:  mov    $0xa39,%edx
    0.00 :   a3924:  lea    0x135d61(%rip),%rsi        # 1d968c <null+0xe11>
    0.00 :   a392b:  lea    0x13b056(%rip),%rdi        # 1de988 <__PRETTY_FUNCTION__.1+0x848>
    0.00 :   a3932:  call   a0e70 <__malloc_assert>
    0.00 :   a3937:  call   136550 <__stack_chk_fail>
    0.00 :   a393c:  lea    0x13b8b5(%rip),%rcx        # 1df1f8 <__PRETTY_FUNCTION__.8>
    0.00 :   a3943:  mov    $0xa3f,%edx
    0.00 :   a3948:  lea    0x135d3d(%rip),%rsi        # 1d968c <null+0xe11>
    0.00 :   a394f:  lea    0x13b0da(%rip),%rdi        # 1dea30 <__PRETTY_FUNCTION__.1+0x8f0>
    0.00 :   a3956:  call   a0e70 <__malloc_assert>
    0.00 :   a395b:  lea    0x13b10e(%rip),%rdi        # 1dea70 <__PRETTY_FUNCTION__.1+0x930>
    0.00 :   a3962:  call   a0ce0 <malloc_printerr>
    0.00 :   a3967:  lea    0x13b88a(%rip),%rcx        # 1df1f8 <__PRETTY_FUNCTION__.8>
    0.00 :   a396e:  mov    $0xb18,%edx
    0.00 :   a3973:  lea    0x135d12(%rip),%rsi        # 1d968c <null+0xe11>
    0.00 :   a397a:  lea    0x135e20(%rip),%rdi        # 1d97a1 <null+0xf26>
    0.00 :   a3981:  call   a0e70 <__malloc_assert>
    0.00 :   a3986:  lea    0x13b86b(%rip),%rcx        # 1df1f8 <__PRETTY_FUNCTION__.8>
    0.00 :   a398d:  mov    $0xb33,%edx
    0.00 :   a3992:  lea    0x135cf3(%rip),%rsi        # 1d968c <null+0xe11>
    0.00 :   a3999:  lea    0x13b0f8(%rip),%rdi        # 1dea98 <__PRETTY_FUNCTION__.1+0x958>
    0.00 :   a39a0:  call   a0e70 <__malloc_assert>
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000078c6 <std::vector<float, std::allocator<float> >::_S_max_size(std::allocator<float> const&)>:
    0.00 :   78c6:   endbr64
    0.00 :   78ca:   push   %rbp
    0.00 :   78cb:   mov    %rsp,%rbp
    0.00 :   78ce:   sub    $0x30,%rsp
    0.00 :   78d2:   mov    %rdi,-0x28(%rbp)
    0.00 :   78d6:   mov    %fs:0x28,%rax
    0.00 :   78df:   mov    %rax,-0x8(%rbp)
    0.00 :   78e3:   xor    %eax,%eax
    0.00 :   78e5:   movabs $0x1fffffffffffffff,%rax
    0.00 :   78ef:   mov    %rax,-0x18(%rbp)
    0.00 :   78f3:   mov    -0x28(%rbp),%rax
    0.00 :   78f7:   mov    %rax,%rdi
    0.00 :   78fa:   call   87cd <std::allocator_traits<std::allocator<float> >::max_size(std::allocator<float> const&)>
  100.00 :   78ff:   mov    %rax,-0x10(%rbp)
    0.00 :   7903:   lea    -0x10(%rbp),%rdx
    0.00 :   7907:   lea    -0x18(%rbp),%rax
    0.00 :   790b:   mov    %rdx,%rsi
    0.00 :   790e:   mov    %rax,%rdi
    0.00 :   7911:   call   50cd <unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)>
    0.00 :   7916:   mov    (%rax),%rax
    0.00 :   7919:   mov    -0x8(%rbp),%rdx
    0.00 :   791d:   sub    %fs:0x28,%rdx
    0.00 :   7926:   je     792d <std::vector<float, std::allocator<float> >::_S_max_size(std::allocator<float> const&)+0x67>
    0.00 :   7928:   call   24d0 <__stack_chk_fail@plt>
    0.00 :   792d:   leave
    0.00 :   792e:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .plt.sec:
         :
         : 5    0000000000002340 <std::istream::operator>>(float&)@plt>:
    0.00 :   2340:   endbr64
  100.00 :   2344:   bnd jmp *0xeb15(%rip)        # 10e60 <std::istream::operator>>(float&)@GLIBCXX_3.4>
    0.00 :   234b:   nopl   0x0(%rax,%rax,1)
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000033c0 <__gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long)>:
    0.00 :   33c0:   endbr64
    0.00 :   33c4:   push   %rbp
    0.00 :   33c5:   mov    %rsp,%rbp
    0.00 :   33c8:   sub    $0x20,%rsp
    0.00 :   33cc:   mov    %rdi,-0x8(%rbp)
    0.00 :   33d0:   mov    %rsi,-0x10(%rbp)
    0.00 :   33d4:   mov    %rdx,-0x18(%rbp)
    0.00 :   33d8:   mov    -0x18(%rbp),%rax
    0.00 :   33dc:   lea    0x0(,%rax,4),%rdx
    0.00 :   33e4:   mov    -0x10(%rbp),%rax
    0.00 :   33e8:   mov    %rdx,%rsi
    0.00 :   33eb:   mov    %rax,%rdi
    0.00 :   33ee:   call   2480 <operator delete(void*, unsigned long)@plt>
    0.00 :   33f3:   leave
  100.00 :   33f4:   ret
 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cycles:Pu (2 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     0000000000010d60 <_dl_relocate_object>:
    0.00 :   10d60:  endbr64
    0.00 :   10d64:  push   %rbp
    0.00 :   10d65:  xor    %r8d,%r8d
    0.00 :   10d68:  mov    %rsp,%rbp
    0.00 :   10d6b:  push   %r15
    0.00 :   10d6d:  push   %r14
    0.00 :   10d6f:  mov    %rdi,%r14
    0.00 :   10d72:  push   %r13
    0.00 :   10d74:  push   %r12
    0.00 :   10d76:  push   %rbx
    0.00 :   10d77:  mov    %edx,%ebx
    0.00 :   10d79:  sub    $0xd8,%rsp
    0.00 :   10d80:  and    $0x8000000,%edx
    0.00 :   10d86:  mov    %rsi,-0xb0(%rbp)
    0.00 :   10d8d:  mov    %ecx,-0xd0(%rbp)
    0.00 :   10d93:  mov    %r8b,-0xd9(%rbp)
    0.00 :   10d9a:  jne    10dfe <_dl_relocate_object+0x9e>
    0.00 :   10d9c:  mov    %ecx,%r9d
    0.00 :   10d9f:  mov    0x290d3(%rip),%ecx        # 39e78 <_rtld_global_ro+0x398>
    0.00 :   10da5:  mov    0x290c4(%rip),%rax        # 39e70 <_rtld_global_ro+0x390>
    0.00 :   10dac:  test   %ecx,%ecx
    0.00 :   10dae:  je     10dfe <_dl_relocate_object+0x9e>
    0.00 :   10db0:  xor    %edx,%edx
