 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (7044 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000006f9a <std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>)>:
    0.03 :   6f9a:   endbr64
    0.00 :   cfa1:   mov    0x0(%r13),%rcx
    0.00 :   cfa5:   lea    0x2d0(%rdx),%r9
    0.00 :   cfac:   mov    %r15,%rdx
    0.00 :   cfaf:   push   %rax
    0.00 :   cfb0:   push   $0x0
    0.00 :   cfb2:   push   $0x0
    0.00 :   cfb4:   push   0x20(%rsp)
    0.00 :   cfb8:   push   $0x0
    0.00 :   cfba:   mov    %r8,0x60(%rsp)
    0.00 :   cfbf:   call   b3f0 <do_lookup_x>
    0.00 :   cfc4:   add    $0x30,%rsp
    0.00 :   cfc8:   test   %eax,%eax
    0.00 :   cfca:   jg     d017 <_dl_lookup_symbol_x+0xf47>
    0.00 :   cfcc:   mov    0x8(%rbx),%eax
    0.00 :   cfcf:   mov    0x30(%rsp),%r8
    0.00 :   cfd4:   add    $0x1,%r14
    0.00 :   cfd8:   cmp    %rax,%r14
    0.00 :   cfdb:   jb     cf82 <_dl_lookup_symbol_x+0xeb2>
    0.00 :   cfdd:   mov    %r13,%rbp
    0.00 :   cfe0:   mov    0x18(%rsp),%r15
    0.00 :   cfe5:   mov    0x20(%rsp),%r10
    0.00 :   cfea:   mov    0x28(%rsp),%r13
    0.00 :   cfef:   jmp    ced6 <_dl_lookup_symbol_x+0xe06>
    0.00 :   cff4:   mov    %rdx,%r8
    0.00 :   cff7:   xor    %eax,%eax
    0.00 :   cff9:   mov    %r11,%rdx
    0.00 :   cffc:   mov    %r10,0x18(%rsp)
    0.00 :   d001:   lea    0x23a60(%rip),%rdi        # 30a68 <__PRETTY_FUNCTION__.10+0x1d0>
    0.00 :   d008:   call   fbc0 <_dl_debug_printf>
    0.00 :   d00d:   mov    0x18(%rsp),%r10
    0.00 :   d012:   jmp    cb47 <_dl_lookup_symbol_x+0xa77>
    0.00 :   d017:   mov    0x18(%rsp),%r15
    0.00 :   d01c:   movdqa 0x70(%rsp),%xmm1
    0.00 :   d022:   mov    %r13,%rbp
    0.00 :   d025:   mov    0x20(%rsp),%r10
    0.00 :   d02a:   mov    0x28(%rsp),%r13
    0.00 :   d02f:   mov    %r15,0x2d05a(%rip)        # 3a090 <_rtld_global+0x50>
    0.00 :   d036:   movaps %xmm1,0x60(%rsp)
    0.00 :   d03b:   jmp    c800 <_dl_lookup_symbol_x+0x730>
    0.00 :   d040:   lea    0x20adc(%rip),%rsi        # 2db23 <_sys_errnameidx+0x223>
    0.00 :   d047:   jmp    ccf2 <_dl_lookup_symbol_x+0xc22>
    0.00 :   d04c:   lea    0x2d9f5(%rip),%rdi        # 3aa48 <_rtld_global+0xa08>
    0.00 :   d053:   call   *0x2ca1f(%rip)        # 39a78 <___rtld_mutex_unlock>
    0.00 :   d059:   jmp    c9e3 <_dl_lookup_symbol_x+0x913>
    0.00 :   d05e:   lea    0x20abe(%rip),%rcx        # 2db23 <_sys_errnameidx+0x223>
    0.00 :   d065:   jmp    ccd2 <_dl_lookup_symbol_x+0xc02>
    0.00 :   d06a:   cmp    %edx,%r8d
    0.00 :   d06d:   jae    c988 <_dl_lookup_symbol_x+0x8b8>
    0.00 :   d073:   mov    %r8d,%eax
    0.00 :   d076:   xor    %esi,%esi
    0.00 :   d078:   lea    (%r9,%rax,8),%rdi
    0.00 :   d07c:   mov    0x8(%rdi,%rsi,8),%rax
    0.00 :   d081:   cmp    %rax,%rcx
    0.00 :   d084:   je     cc35 <_dl_lookup_symbol_x+0xb65>
    0.00 :   d08a:   add    $0x1,%rsi
    0.00 :   d08e:   lea    (%r8,%rsi,1),%eax
    0.00 :   d092:   cmp    %edx,%eax
    0.00 :   d094:   jb     d07c <_dl_lookup_symbol_x+0xfac>
    0.00 :   d096:   mov    %edx,%r8d
    0.00 :   d099:   jmp    c988 <_dl_lookup_symbol_x+0x8b8>
    0.00 :   d09e:   xor    %r8d,%r8d
    0.00 :   d0a1:   jmp    c988 <_dl_lookup_symbol_x+0x8b8>
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000064e8 <std::_Hashtable<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::clear()>:
    0.00 :   64e8:   endbr64
    0.00 :   64ec:   push   %rbp
    0.00 :   64ed:   mov    %rsp,%rbp
    0.00 :   64f0:   sub    $0x10,%rsp
    0.00 :   64f4:   mov    %rdi,-0x8(%rbp)
    0.00 :   64f8:   mov    -0x8(%rbp),%rax
    0.00 :   64fc:   mov    %rax,%rdi
    0.00 :   64ff:   call   7380 <std::_Hashtable<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_begin() const>
    0.00 :   6504:   mov    %rax,%rdx
    0.00 :   6507:   mov    -0x8(%rbp),%rax
    0.00 :   650b:   mov    %rdx,%rsi
    0.00 :   650e:   mov    %rax,%rdi
    0.00 :   6511:   call   7396 <std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, float>, false> > >::_M_deallocate_nodes(std::__detail::_Hash_node<std::pair<int const, float>, false>*)>
    0.00 :   6516:   mov    -0x8(%rbp),%rax
    0.00 :   651a:   mov    0x8(%rax),%rax
  100.00 :   651e:   lea    0x0(,%rax,8),%rdx
    0.00 :   6526:   mov    -0x8(%rbp),%rax
    0.00 :   652a:   mov    (%rax),%rax
    0.00 :   652d:   mov    $0x0,%esi
    0.00 :   6532:   mov    %rax,%rdi
    0.00 :   6535:   call   23b0 <memset@plt>
    0.00 :   653a:   mov    -0x8(%rbp),%rax
    0.00 :   653e:   movq   $0x0,0x18(%rax)
    0.00 :   6546:   mov    -0x8(%rbp),%rax
    0.00 :   654a:   movq   $0x0,0x10(%rax)
    0.00 :   6552:   nop
    0.00 :   6553:   leave
    0.00 :   6554:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000005ec6 <__gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::~new_allocator()>:
    0.00 :   5ec6:   endbr64
    0.00 :   5eca:   push   %rbp
    0.00 :   5ecb:   mov    %rsp,%rbp
    0.00 :   5ece:   mov    %rdi,-0x8(%rbp)
    0.00 :   5ed2:   nop
    0.00 :   5ed3:   pop    %rbp
  100.00 :   5ed4:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000089e5 <std::allocator_traits<std::allocator<std::pair<int, float> > >::allocate(std::allocator<std::pair<int, float> >&, unsigned long)>:
    0.00 :   89e5:   endbr64
    0.00 :   89e9:   push   %rbp
    0.00 :   89ea:   mov    %rsp,%rbp
    0.00 :   89ed:   sub    $0x10,%rsp
  100.00 :   89f1:   mov    %rdi,-0x8(%rbp)
    0.00 :   89f5:   mov    %rsi,-0x10(%rbp)
    0.00 :   89f9:   mov    -0x10(%rbp),%rcx
    0.00 :   89fd:   mov    -0x8(%rbp),%rax
    0.00 :   8a01:   mov    $0x0,%edx
    0.00 :   8a06:   mov    %rcx,%rsi
    0.00 :   8a09:   mov    %rax,%rdi
    0.00 :   8a0c:   call   9978 <__gnu_cxx::new_allocator<std::pair<int, float> >::allocate(unsigned long, void const*)>
    0.00 :   8a11:   leave
    0.00 :   8a12:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000008338 <std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, float>, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long)>:
    0.00 :   8338:   endbr64
    0.00 :   833c:   push   %rbp
    0.00 :   833d:   mov    %rsp,%rbp
    0.00 :   8340:   push   %rbx
    0.00 :   8341:   sub    $0x48,%rsp
    0.00 :   8345:   mov    %rdi,-0x38(%rbp)
    0.00 :   8349:   mov    %rsi,-0x40(%rbp)
    0.00 :   834d:   mov    %rdx,-0x48(%rbp)
    0.00 :   8351:   mov    %fs:0x28,%rax
    0.00 :   835a:   mov    %rax,-0x18(%rbp)
    0.00 :   835e:   xor    %eax,%eax
    0.00 :   8360:   mov    -0x40(%rbp),%rax
    0.00 :   8364:   mov    %rax,%rdi
    0.00 :   8367:   call   8e24 <std::pointer_traits<std::__detail::_Hash_node_base**>::pointer_to(std::__detail::_Hash_node_base*&)>
    0.00 :   836c:   mov    %rax,-0x20(%rbp)
    0.00 :   8370:   mov    -0x38(%rbp),%rax
    0.00 :   8374:   mov    %rax,%rdi
    0.00 :   8377:   call   946e <std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, float>, false> > >::_M_node_allocator()>
    0.00 :   837c:   mov    %rax,%rdx
    0.00 :   837f:   lea    -0x21(%rbp),%rax
    0.00 :   8383:   mov    %rdx,%rsi
    0.00 :   8386:   mov    %rax,%rdi
    0.00 :   8389:   call   9500 <std::allocator<std::__detail::_Hash_node_base*>::allocator<std::__detail::_Hash_node<std::pair<int const, float>, false> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, float>, false> > const&)>
    0.00 :   838e:   mov    -0x48(%rbp),%rdx
    0.00 :   8392:   mov    -0x20(%rbp),%rcx
    0.00 :   8396:   lea    -0x21(%rbp),%rax
    0.00 :   839a:   mov    %rcx,%rsi
    0.00 :   839d:   mov    %rax,%rdi
    0.00 :   83a0:   call   8e85 <std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::deallocate(std::allocator<std::__detail::_Hash_node_base*>&, std::__detail::_Hash_node_base**, unsigned long)>
    0.00 :   83a5:   lea    -0x21(%rbp),%rax
    0.00 :   83a9:   mov    %rax,%rdi
    0.00 :   83ac:   call   8e66 <std::allocator<std::__detail::_Hash_node_base*>::~allocator()>
    0.00 :   83b1:   mov    -0x18(%rbp),%rax
    0.00 :   83b5:   sub    %fs:0x28,%rax
    0.00 :   83be:   je     83e5 <std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, float>, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long)+0xad>
    0.00 :   83c0:   jmp    83e0 <std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, float>, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long)+0xa8>
    0.00 :   83c2:   endbr64
    0.00 :   83c6:   mov    %rax,%rbx
    0.00 :   83c9:   lea    -0x21(%rbp),%rax
    0.00 :   83cd:   mov    %rax,%rdi
    0.00 :   83d0:   call   8e66 <std::allocator<std::__detail::_Hash_node_base*>::~allocator()>
    0.00 :   83d5:   mov    %rbx,%rax
    0.00 :   83d8:   mov    %rax,%rdi
    0.00 :   83db:   call   25a0 <_Unwind_Resume@plt>
    0.00 :   83e0:   call   24c0 <__stack_chk_fail@plt>
    0.00 :   83e5:   mov    -0x8(%rbp),%rbx
  100.00 :   83e9:   leave
    0.00 :   83ea:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000b0b4 <std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::allocate(std::allocator<std::__detail::_Hash_node_base*>&, unsigned long)>:
    0.00 :   b0b4:   endbr64
    0.00 :   b0b8:   push   %rbp
    0.00 :   b0b9:   mov    %rsp,%rbp
    0.00 :   b0bc:   sub    $0x10,%rsp
    0.00 :   b0c0:   mov    %rdi,-0x8(%rbp)
    0.00 :   b0c4:   mov    %rsi,-0x10(%rbp)
    0.00 :   b0c8:   mov    -0x10(%rbp),%rcx
  100.00 :   b0cc:   mov    -0x8(%rbp),%rax
    0.00 :   b0d0:   mov    $0x0,%edx
    0.00 :   b0d5:   mov    %rcx,%rsi
    0.00 :   b0d8:   mov    %rax,%rdi
    0.00 :   b0db:   call   b25a <__gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::allocate(unsigned long, void const*)>
    0.00 :   b0e0:   leave
    0.00 :   b0e1:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000830e <std::_Hashtable<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_uses_single_bucket(std::__detail::_Hash_node_base**) const>:
    0.00 :   830e:   endbr64
    0.00 :   8312:   push   %rbp
    0.00 :   8313:   mov    %rsp,%rbp
    0.00 :   8316:   mov    %rdi,-0x8(%rbp)
    0.00 :   831a:   mov    %rsi,-0x10(%rbp)
    0.00 :   831e:   mov    -0x8(%rbp),%rax
  100.00 :   8322:   add    $0x30,%rax
    0.00 :   8326:   cmp    %rax,-0x10(%rbp)
    0.00 :   832a:   sete   %al
    0.00 :   832d:   movzbl %al,%eax
    0.00 :   8330:   test   %rax,%rax
    0.00 :   8333:   setne  %al
    0.00 :   8336:   pop    %rbp
    0.00 :   8337:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000003861 <void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__ops::_Iter_comp_iter<spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(std::pair<int, float> const&, std::pair<int, float> const&)#1}> >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__ops::_Iter_comp_iter<spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(std::pair<int, float> const&, std::pair<int, float> const&)#1}>)>:
    0.00 :   3861:   endbr64
    0.00 :   3865:   push   %rbp
  100.00 :   3866:   mov    %rsp,%rbp
    0.00 :   3869:   sub    $0x20,%rsp
    0.00 :   386d:   mov    %rdi,-0x8(%rbp)
    0.00 :   3871:   mov    %rsi,-0x10(%rbp)
    0.00 :   3875:   lea    -0x8(%rbp),%rdx
    0.00 :   3879:   lea    -0x10(%rbp),%rax
    0.00 :   387d:   mov    %rdx,%rsi
    0.00 :   3880:   mov    %rax,%rdi
    0.00 :   3883:   call   7983 <__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >::difference_type __gnu_cxx::operator-<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > > const&, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > > const&)>
    0.00 :   3888:   cmp    $0x10,%rax
    0.00 :   388c:   setg   %al
    0.00 :   388f:   test   %al,%al
    0.00 :   3891:   je     38db <void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__ops::_Iter_comp_iter<spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(std::pair<int, float> const&, std::pair<int, float> const&)#1}> >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__ops::_Iter_comp_iter<spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(std::pair<int, float> const&, std::pair<int, float> const&)#1}>)+0x7a>
    0.00 :   3893:   lea    -0x8(%rbp),%rax
    0.00 :   3897:   mov    $0x10,%esi
    0.00 :   389c:   mov    %rax,%rdi
    0.00 :   389f:   call   8a6e <__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >::operator+(long) const>
    0.00 :   38a4:   mov    %rax,%rdx
    0.00 :   38a7:   mov    -0x8(%rbp),%rax
    0.00 :   38ab:   mov    %rdx,%rsi
    0.00 :   38ae:   mov    %rax,%rdi
    0.00 :   38b1:   call   3a08 <void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__ops::_Iter_comp_iter<spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(std::pair<int, float> const&, std::pair<int, float> const&)#1}> >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__ops::_Iter_comp_iter<spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(std::pair<int, float> const&, std::pair<int, float> const&)#1}>)>
    0.00 :   38b6:   lea    -0x8(%rbp),%rax
    0.00 :   38ba:   mov    $0x10,%esi
    0.00 :   38bf:   mov    %rax,%rdi
    0.00 :   38c2:   call   8a6e <__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >::operator+(long) const>
    0.00 :   38c7:   mov    %rax,%rdx
    0.00 :   38ca:   mov    -0x10(%rbp),%rax
    0.00 :   38ce:   mov    %rax,%rsi
    0.00 :   38d1:   mov    %rdx,%rdi
    0.00 :   38d4:   call   3b3b <void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__ops::_Iter_comp_iter<spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(std::pair<int, float> const&, std::pair<int, float> const&)#1}> >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__ops::_Iter_comp_iter<spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(std::pair<int, float> const&, std::pair<int, float> const&)#1}>)>
    0.00 :   38d9:   jmp    38ee <void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__ops::_Iter_comp_iter<spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(std::pair<int, float> const&, std::pair<int, float> const&)#1}> >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__ops::_Iter_comp_iter<spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(std::pair<int, float> const&, std::pair<int, float> const&)#1}>)+0x8d>
    0.00 :   38db:   mov    -0x10(%rbp),%rdx
    0.00 :   38df:   mov    -0x8(%rbp),%rax
    0.00 :   38e3:   mov    %rdx,%rsi
    0.00 :   38e6:   mov    %rax,%rdi
    0.00 :   38e9:   call   3a08 <void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__ops::_Iter_comp_iter<spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(std::pair<int, float> const&, std::pair<int, float> const&)#1}> >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__ops::_Iter_comp_iter<spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(std::pair<int, float> const&, std::pair<int, float> const&)#1}>)>
    0.00 :   38ee:   nop
    0.00 :   38ef:   leave
    0.00 :   38f0:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000ac8e <std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, float>, false> > >::_M_allocate_buckets(unsigned long)>:
    0.00 :   ac8e:   endbr64
    0.00 :   ac92:   push   %rbp
    0.00 :   ac93:   mov    %rsp,%rbp
    0.00 :   ac96:   push   %rbx
    0.00 :   ac97:   sub    $0x38,%rsp
    0.00 :   ac9b:   mov    %rdi,-0x38(%rbp)
    0.00 :   ac9f:   mov    %rsi,-0x40(%rbp)
    0.00 :   aca3:   mov    %fs:0x28,%rax
    0.00 :   acac:   mov    %rax,-0x18(%rbp)
    0.00 :   acb0:   xor    %eax,%eax
    0.00 :   acb2:   mov    -0x38(%rbp),%rax
    0.00 :   acb6:   mov    %rax,%rdi
    0.00 :   acb9:   call   946e <std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, float>, false> > >::_M_node_allocator()>
    0.00 :   acbe:   mov    %rax,%rdx
    0.00 :   acc1:   lea    -0x29(%rbp),%rax
    0.00 :   acc5:   mov    %rdx,%rsi
    0.00 :   acc8:   mov    %rax,%rdi
    0.00 :   accb:   call   9500 <std::allocator<std::__detail::_Hash_node_base*>::allocator<std::__detail::_Hash_node<std::pair<int const, float>, false> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, float>, false> > const&)>
    0.00 :   acd0:   mov    -0x40(%rbp),%rdx
    0.00 :   acd4:   lea    -0x29(%rbp),%rax
    0.00 :   acd8:   mov    %rdx,%rsi
    0.00 :   acdb:   mov    %rax,%rdi
    0.00 :   acde:   call   b0b4 <std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::allocate(std::allocator<std::__detail::_Hash_node_base*>&, unsigned long)>
    0.00 :   ace3:   mov    %rax,-0x28(%rbp)
    0.00 :   ace7:   mov    -0x28(%rbp),%rax
    0.00 :   aceb:   mov    %rax,%rdi
    0.00 :   acee:   call   b0e2 <std::__detail::_Hash_node_base** std::__to_address<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base**)>
    0.00 :   acf3:   mov    %rax,-0x20(%rbp)
    0.00 :   acf7:   mov    -0x40(%rbp),%rax
    0.00 :   acfb:   lea    0x0(,%rax,8),%rdx
    0.00 :   ad03:   mov    -0x20(%rbp),%rax
    0.00 :   ad07:   mov    $0x0,%esi
    0.00 :   ad0c:   mov    %rax,%rdi
    0.00 :   ad0f:   call   23b0 <memset@plt>
    0.00 :   ad14:   mov    -0x20(%rbp),%rbx
    0.00 :   ad18:   lea    -0x29(%rbp),%rax
    0.00 :   ad1c:   mov    %rax,%rdi
    0.00 :   ad1f:   call   8e66 <std::allocator<std::__detail::_Hash_node_base*>::~allocator()>
    0.00 :   ad24:   mov    %rbx,%rax
    0.00 :   ad27:   mov    -0x18(%rbp),%rdx
    0.00 :   ad2b:   sub    %fs:0x28,%rdx
    0.00 :   ad34:   je     ad5b <std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, float>, false> > >::_M_allocate_buckets(unsigned long)+0xcd>
    0.00 :   ad36:   jmp    ad56 <std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, float>, false> > >::_M_allocate_buckets(unsigned long)+0xc8>
    0.00 :   ad38:   endbr64
    0.00 :   ad3c:   mov    %rax,%rbx
    0.00 :   ad3f:   lea    -0x29(%rbp),%rax
    0.00 :   ad43:   mov    %rax,%rdi
    0.00 :   ad46:   call   8e66 <std::allocator<std::__detail::_Hash_node_base*>::~allocator()>
    0.00 :   ad4b:   mov    %rbx,%rax
    0.00 :   ad4e:   mov    %rax,%rdi
    0.00 :   ad51:   call   25a0 <_Unwind_Resume@plt>
    0.00 :   ad56:   call   24c0 <__stack_chk_fail@plt>
    0.00 :   ad5b:   mov    -0x8(%rbp),%rbx
  100.00 :   ad5f:   leave
    0.00 :   ad60:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
